temp,sex,age,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41,Q42,Q43,Q44,Q45,Q46,Q47,Q48,Q49,Q50,Q51,Q52,Q53,Q54,Q55,Q56,Q57,Q58,Q59,Q60
0.4,"

I am a male.","

I am 33 years old.",2,"

I agree that it is important to plan ahead and organize things to avoid scrambling at the last","

3","

3","

3","

3","

3","

3","

3","

3",3,"

2","

4",2,"

2","

4","

3",3,"

2","

3","

2","

4","

3","

3","

3","

2","

3",2,"

2","

2","

2","

2","

3","

3","

3",5,4,"

5","

3","

3","

3","

3","

3",2,"

3","

3","

5","

3",2,"

3","

3","

2","

3",5,"

2","

3","

3","

3","

3","

2"
0.4,"

I am a woman.","

I am 27 years old.","

2","

4","

3",4,"

3","

3","

3","

3","

3","

3","

3","

2","

3","

3","

2","

4","

3","

3","

2","

3","

2",4,"

3","

3","

4","

2","

3","

2","

3","

2","

2","

2","

3","

3","

3","

5","

4","

5","

3","

3","

3","

2","

3",2,"

3","

3","

4","

2",3,"

3","

3","

2",4,5,"

2","

3","

2","

3","

3","

2"
0.4,"

Female","

I am 23 years old.","

2","

4","

4","

3","

3",2,"

3","

3","

3",2,3,1,"

3","

3","

3","

4","

3","

3","

2","

3","

3","

3","

3","

3","

3",2,"

3","

2","

2","

2","

2","

2","

3","

3","

3","

5","

3","

5",3,"

3","

3","

2","

3","

2","

3","

3","

4","

3","

3","

3","

3","

2",5,"

5","

2","

3","

3","

3",3,"

2"
0.4,"

Female","

I am 27 years old.",3,"

4","

3",4,"

3","

3","

3","

3","

2","

2","

3","

2","

3","

3","

3","

4","

3",2,"

2","

3","

2","

4","

3","

3","

3","

3","

3","

2","

2","

2",I would say I agree with this statement. I have never been a big fan of looking through an,"

2","

3",3,"

3","

5","

4","

4","

3","

3","

3","

2","

3",2,3,"

3","

3","

2",2,"

3","

3","

2",5,"

3","

2","

3",2,"

3","

3","

2"
0.4,"

Female","

I am 31 years old.",2,"

4","

3","

3",3,"

2","

3","

3","

3",2,3,"

1","

3",3,"

2","

4","

3","

3","

2","

3","

3","

4","

3","

3","

3",3,"

3","

2","

2","

3","

2","

2","

3","

3","

3","

5","

5","

4","

3","

3","

3","

3","

3",2,"

3","

2","

4","

3",3,"

3","

3","

3","

3","

5",3,"

3","

3","

3","

3","

2"
0.4,"

Female","

I am 33 years old.",2,"

4","

3","

3","

3","

3",5,"

3","

3",3,"

3","

2","

3",3,"

3","

I would say that I agree with this statement. I generally prefer jobs that involve active social","

3","

3","

2","

3","

3","

4","

3","

3","

3",3,"

3","

2","

2","

2",1,"

2","

3",3,"

3",5,4,"

4","

3","

3","

3","

3","

3",2,"

2","

2","

5","

2",2,"

3","

3",2,"

3",5,"

2","

3","

3","

3",3,"

2"
0.4,"

Female","

I am 33 years old.","

2","

4","

3","

4","

3","

3","

3","

3","

3","

3","

3","

2","

3","

3",3,"

4","

3","

3","

2","

3","

3","

4","

3","

3","

3",3,"

3","

2","

2","

2",2,"

2","

3","

3","

3","

5","

3","

5","

3","

3","

3","

3","

3","

2","

3",2,"

5","

2","

2","

3","

3",1,"

3","

4","

2","

3","

3",3,"

3","

2"
0.4,"

I am male.","

I am 23 years old.",2,4,"

3","

3","

3","

3","

3","

3","

3","

3","

3","

2","

3","

3","

3","

I strongly prefer jobs that involve active social interaction to those that involve working alone.","

3","

3","

2","

2","

2","

5","

3","

2","

3","

3","

3","

2","

3","

2",2,"

2","

3","

3","

3","

5","

4","

4","

3","

3","

3","

2","

3",2,3,"

3","

4","

2","

3","

3","

3","

2","

3","

5","

2",3,"

3","

3","

3","

2"
0.4,"

I am a male.","

I am 23 years old.","

3","

4","

3","

3","

3","

4","

3","

3","

3","

3","

3","

2","

3","

3","

3","

I would say that I agree with this statement. I generally prefer jobs that involve active social","

3","

3","

2","

3","

2","

5","

3","

3","

3","

3","

3","

2","

2","

2",2,2,"

3","

3","

3","

5","

3","

5","

3","

3","

3","

3","

3","

2","

3",3,"

5","

3","

3","

3","

3","

2",3,"

5","

2",3,"

2","

3","

3","

2"
0.4,"

Female","

I am 25 years old.",2,5,"

3","

3","

3","

2","

3","

3","

2","

3","

3","

2","

4","

3","

3","

I would say that I agree with this statement. I generally prefer jobs that involve active social","

3","

3","

2","

3","

2","

4","

3","

3","

3",3,"

3","

2","

3","

2",2,"

2","

3","

3","

3",5,"

4","

4",3,"

3","

3","

2","

3",2,"

3",2,"

3","

3",2,"

3",3,"

2",5,"

5","

2","

3",2,"

3","

3",1
0.4,"

Female","

I am 33 years old.","

2","

4","

3","

4","

3","

3","

3","

3","

2","

3","

3",2,"

3",3,"

3","

3","

3","

3","

2","

3","

3","

3","

3","

3","

3",2,"

3","

2","

2","

2","

2","

2","

3","

3","

3","

5","

4","

5","

3","

3","

3","

3","

3",2,"

3","

2","

4","

2",2,"

3","

3","

2","

3","

I strongly agree with the statement.","

2","

3","

3","

3","

3","

2"
0.4,"

Female","

I am 33 years old.","

2","

I agree with this statement. I am a very organized person and I always plan ahead to","

3","

3","

3","

2","

3","

3","

3","

2",3,1,"

3","

3","

3","

4","

3","

3",2,3,"

3","

3","

2","

2","

3","

2","

3","

2","

2","

2","

2","

2","

3","

3","

3","

5","

4","

4","

3","

3","

3","

3","

3",2,"

3",3,"

5","

3",3,"

3","

3","

2","

3","

5","

2","

3","

3","

3",2,1
0.4,"

I am a woman.","

I am 33 years old.","

2","

4","

3","

3","

3","

2","

3","

3","

3","

3","

3","

2","

3","

3","

3","

3","

3","

3","

2",3,"

3","

3","

3","

3","

3","

2","

3","

2","

3","

2",2,"

2","

3","

3","

3",5,"

4","

4",3,"

3","

3","

3","

3",2,3,2,"

5","

2",2,"

3","

3","

2","

3",5,"

2","

3","

3","

3","

3","

2"
0.4,"

Female","

I am 33 years old.",2,"

4","

3","

3","

3","

2","

3","

3","

3","

3",3,"

2","

3","

3","

3","

5","

3","

3","

2","

3","

2","

4","

3","

3","

3",3,"

3","

2","

3","

2",1,"

2","

3","

3","

3","

5","

4","

4",3,"

3","

3","

3","

3","

2",3,"

3","

4","

3",3,"

3","

3","

2","

3","

5","

2","

3","

3","

3","

3","

2"
0.4,"

I am a woman.","

I am 33 years old.","

2","

4","

3","

3","

3","

2","

3","

3","

3","

3","

3","

2","

3","

3","

3","

3","

3","

3","

2",3,"

3","

3","

3","

3","

3","

3","

3","

2","

3","

2",2,"

2","

3","

3","

3",5,"

3","

5","

3","

3","

3","

3","

3","

2","

3","

2","

5","

3","

2","

3","

3","

2","

3","

5","

2","

3","

2","

3","

3","

2"
0.4,"

Female","

I am 33 years old.",2,"

4","

3","

3","

3","

3","

3","

3","

3","

3","

3","

2","

3","

3","

2","

4","

3","

3","

2",3,"

3",4,"

3","

3","

3","

3","

3","

2","

2","

2",1,"

2","

3",4,"

3","

5","

4","

5",3,"

3","

3",3,"

3","

2","

3","

2","

5","

2","

3","

3","

3","

2","

3",5,"

2","

3","

2","

3",3,"

2"
0.4,"

I am a woman.","

I am 33 years old.",2,"

4",3,"

3","

3","

3","

3","

3","

3","

3","

3","

2","

3","

3","

3","

I strongly agree that I prefer jobs that involve active social interaction to those that involve working alone","

3","

3","

2","

2","

3","

4","

3","

3","

3",3,"

3","

2","

3","

2",2,"

2","

3",3,"

3","

5","

4","

4","

3","

3","

3","

3","

3",2,"

2",2,"

5","

2",1,"

3","

3","

2","

3",5,"

2","

3","

2","

3","

3","

2"
0.4,"

I am a transgender man.","

I am 26 years old.",2,"

4","

3","

4","

3","

3","

3",4,"

3","

3","

3","

2","

3","

3","

3","

I would say that I agree with this statement. I generally prefer jobs that involve active social","

3","

3",2,"

3","

3","

3","

3","

3","

3","

2","

3","

2",2,"

2",1,"

2","

3","

3","

3","

5","

4","

4","

3","

3","

3",3,"

3",2,"

3","

2","

5","

2",2,"

3","

3","

2","

3","

I strongly agree with this statement. I would never pretend to like someone just to get them","

2","

3","

3","

3","

3","

2"
0.4,"

Female","

I'm 26 years old.",2,"

4","

3","

3","

3","

2","

3","

3","

3","

3","

3","

2","

3","

2","

3","

4","

3","

3","

2","

3","

3","

5","

3","

2","

3",3,"

3","

2","

2","

2","

2","

2","

3","

3","

3","

5","

4","

5",3,"

3","

3","

2","

3",2,"

3",2,"

5",3,"

2","

3","

3","

2",5,5,"

2",3,"

3","

3",3,"

2"
0.4,"

Female","

I am 26 years old.",2,"

4","

3",4,"

3","

2","

3","

3","

3",3,"

3","

2","

3",3,"

3","

I would say that I agree with this statement. I generally prefer jobs that involve active social","

3","

3","

2",3,"

2",4,3,"

3","

3","

3","

3","

2","

2","

2",2,"

2","

3","

3","

3","

5","

4","

5","

3","

3","

3","

3","

3","

2","

3",2,"

5","

2",3,"

3","

3","

2",5,"

3","

2","

3",3,"

3","

3","

2"
0.4,"

I am a male.","

I am 23 years old.",2,"

4","

3","

3","

3","

3",4,"

3","

3","

3","

3","

2","

3","

3",3,"

I would say that I agree with this statement. I generally prefer jobs that involve active social","

3","

3","

2",3,"

3","

3","

3","

3","

3","

3","

3","

2","

2","

2",2,"

2","

3","

3","

3","

5","

4","

4","

3","

3","

3","

2","

3","

2","

3","

3","

3","

2",3,"

4","

3",2,"

3",5,"

2","

3","

3","

3","

3",2
0.4,"

I am male.","

I am 33 years old.",2,"

4","

3","

3","

3","

3","

3","

3","

2","

3",3,"

2","

3","

3","

3",4,"

3","

3","

2",3,"

3","

4","

3","

3","

3",3,"

3","

2","

2","

2","

2","

2","

3",3,"

3","

5","

4","

5","

3","

3","

3","

3","

3",3,3,"

2","

5","

3",2,"

3","

3",2,"

3",5,"

2","

3","

3","

3",3,"

2"
0.4,"

Female","

I am 32 years old.",2,4,"

3","

3","

3","

3","

3","

3","

3","

3",3,"

2","

3","

2",3,"

3","

3","

3","

2","

3","

3","

4","

3","

3","

3",2,"

3","

2","

2","

2","

2","

2","

3",3,"

3",5,"

3","

5","

3","

3","

3","

3","

3","

2","

3","

2","

5","

2","

3","

3","

3","

2","

3",5,"

2","

3","

3","

3","

3","

2"
0.4,"

Female","

I am 26 years old.",2,"

4","

3","

3","

3","

3",4,"

3","

3","

3",3,"

2","

3","

3","

3","

I prefer jobs that involve active social interaction to those that involve working alone.

3","

3","

3","

2","

3","

3","

4","

3","

3","

3",3,"

3","

2","

2",3,"

2","

2","

3",3,"

3","

5","

4","

5",3,"

3","

3","

2","

3","

2","

3",2,"

5","

2",2,"

3","

3","

2",5,5,"

2","

3","

2","

3","

3",2
0.4,"

Female","

I am 23 years old.",2,"

4","

3","

4","

3","

3","

3","

3","

3","

3","

3","

2","

3","

3","

3","

I would say that I agree with this statement. I generally prefer jobs that involve active social","

3","

3","

2",3,"

2","

3","

3","

2","

3",3,"

3","

2","

2","

2","

2","

2","

3","

3","

3","

5","

4",5,"

3","

3","

3","

4","

3","

2","

3","

3","

3","

2","

2","

2","

3","

2","

3",5,"

2","

3","

3","

3","

3","

2"
0.4,"

I am male.","

I am 26 years old.",3,"

4",4,"

3","

3","

2",3,"

4","

3","

3",3,"

2","

3","

3","

3","

3","

3","

3","

2","

3","

3",4,"

3","

2","

3","

2","

3","

2","

2","

2","

2","

2","

3",3,"

3","

5","

3","

4","

3","

3","

3","

2","

3",3,"

3",2,"

4","

2",2,"

3","

3","

2",5,"

5","

2","

3","

3","

3",3,"

2"
0.4,"

Female","

I am 32 years old.",2,"

5","

3","

3","

3","

2","

3","

3","

3","

2",3,1,"

3","

3","

3","

I would say that I agree with this statement. I generally prefer jobs that involve active social","

3","

3","

3",3,"

3","

5","

3",3,"

3",2,"

3","

2","

2","

2","

2","

2","

3","

3","

3",5,"

3",5,"

3","

3","

3","

2","

4","

2","

3",2,"

5","

2","

3","

3","

3","

2","

3",5,"

2","

3","

3",3,"

3",2
0.4,"

Female","

I am 18 years old.",2,"

5","

3","

3","

3","

3",3,"

3","

3","

3","

3","

2","

3","

3","

3","

I would say that I agree with this statement. I generally prefer jobs that involve active social","

3","

3","

2",3,"

2","

4","

3","

3","

3","

3","

3","

2","

2","

2","

2","

2","

3","

3","

3","

5","

4","

5","

3","

3","

3","

3","

3",2,3,"

2","

5","

2",3,"

3","

3",2,3,5,"

2","

3","

3","

3",3,"

2"
0.4,"

I am male.","

I am 34 years old.",2,4,"

3","

3","

3","

2","

3",5,"

3","

3",3,"

2","

3",3,"

3","

I would say that I agree with this statement. I generally prefer jobs that involve active social","

3","

3","

2","

2","

2","

3",3,"

2","

3","

2","

3",2,"

2","

2","
2","

2","

3","

3","

3","

5","

4","

5","

3","

3","

3","

3","

3",3,"

3","

3","

5","

3",3,"

3","

3","

2","

3","

5","

2","

3","

3","

3","

3","

2"
0.4,"

Female","

I am 33 years old.",2,"

4","

4","

3","

3","

3","

3","

3","

3",2,"

3","

2","

3","

3",3,4,"

3","

3","

2","

3","

3","

3",3,"

3","

3","

3","

3","

2","

2","

2","

2","

2","

3","

3","

3","

5","

4","

4","

3","

3","

3","

2","

3",2,3,2,"

3","

3","

3","

3","

3","

2","

3",5,"

2","

3","

2","

3","

3","

2"
0.4,"

Female","

I am 33 years old.",2,"

4","

3","

3","

3","

2","

3","

3","

3","

3","

3","

2","

3","

2","

2","

5","

3","

3","

2",3,"

3","

3","

3","

3","

3",2,"

3","

2","

3","

2","

2","

2","

3",3,"

3","

5","

4","

5","

3","

3","

3","

3","

3",2,"

3","

2","

4","

2","

2","

3","

3",1,5,5,"

2","

3",3,"

3","

3","

2"
0.4,"

Female","

I am 33 years old.",2,"

5","

4","

3","

3","

2","

3","

3","

3","

3","

3","

2","

4","

3","

3","

4","

3",3,"

2","

3","

3",4,"

3","

3","

3","

3","

3","

2","

3","

2","

2","

2","

3","

3","

3",5,"

4","

5","

3","

3","

3","

3","

3","

2","

3",2,5,"

2",2,"

3","

3","

2",5,5,2,"

3","

3",3,"

3","

2"
0.4,"

Female","

I am 33 years old.",2,"

I agree with this statement. I like to plan ahead and have things organized so that I","

3",4,"

3","

2","

3","

3","

2","

3","

3","

1","

3","

3","

3","

I would say that I agree with this statement. I generally prefer jobs that involve active social","

3","

3","

2",3,"

2","

5",3,2,"

3","

3","

3","

2","

3","

2","

2","

2","

3","

3","

3","

5","

3","

5","

3","

3","

3","

3","

3",2,"

3",2,"

3","

2","

2","

3",3,"

2",5,4,"

2",3,"

2","

3","

3","

2"
0.4,"

I am male.","

I am 33 years old.","

2","

4","

3","

3","

3",2,"

3","

4","

3","

3","

3","

2","

3","

3","

3","

4","

3","

3","

2","

3","

2","

4","

3","

3","

3","

3",3,"

2","

2","

2",2,"

2","

3","

3","

3",5,"

3","

4","

3","

3","

3",3,"

3",2,"

3","

2","

5","

2",2,"

3","

3","

2",3,"

4","

2","

3",2,"

3","

3","

2"
0.4,"

I am male.","

I am 23 years old.","

2","

4","

3","

3","

3","

3","

3","

3","

3",3,"

3","

1","

3","

2","

2","

3","

3","

3","

2","

2","

2","

4","

3","

3",3,"

3","

3","

2","

2","

2","

2","

2","

3","

3","

3","

5","

3","

5","

3","

3","

3","

3","

3",3,1,2,"

3","

2",3,"

3","

3","

2","

3",5,"

2","

3","

2",3,"

3","

2"
0.4,"

Female","

I am 23 years old.",2,4,"

3","

3","

3","

2","

3","

3","

3","

3","

3","

2","

3",3,"

3","

3","

3","

3","

2",3,"

3","

4","

3","

3","

3",2,"

3","

2","

3","

2","

2","

2","

3","

3","

3","

5","

3","

5",4,"

3","

4","

2","

3",2,"

3",2,"

4","

2","

3","

3","

3","

2","

3",5,"

2","

3",2,"

3","

3","

2"
0.4,"

I am male.","

I am 33 years old.",2,"

4","

3",3,"

3","

3","

3","

3","

3","

3",3,"

2","

3","

2","

3","

4","

3",3,"

2","

3","

2","

5","

3","

2","

3",3,"

3","

2","

2","

2","

2","

2","

3",3,"

3","

5","

3","

5",3,"

3","

3","

3","

3","

2","

3",2,"

3","

2",2,"

3","

3","

2","

3","

5","

2","

3","

3",3,"

3","

2"
0.4,"

I am male.","

I am 33 years old.","

2","

4","

3","

3","

3","

3","

3","

3","

3","

3","

3","

2","

3","

3","

3","

4","

3","

3","

2","

3","

2","

3","

3","

3","

3","

2","

3","

2","

3","

2",2,"

2","

3",3,"

3","

5","

3","

5","

3","

3","

3","

3","

3","

2","

3",2,"

4","

3",2,"

3","

3","

2","

3","

5",2,"

3","

2",3,"

3","

2"
0.4,"

I am female.","

I am 33 years old.",2,"

4","

4","

3","

3","

3","

3","

3","

3","

3","

3","

2","

3",3,"

2","

I would say that I agree with this statement. I generally prefer jobs that involve active social","

3","

3","

2","

2","

2","

4","

3","

3","

3",2,"

3","

2","

3","

2","

2","

2","
3","

3","
3","

5","

3","

5","

3","

3","

3","

2","

3",3,"

3",2,"

4","

3",2,"

3","

3","

2",5,"

5",2,3,"

3","

3","

3","

2"
0.4,"

I am a woman.","

I am 23 years old.",2,"

4","

3","

3","

3","

3","

3","

3","

3","

3","

3","

2","

3","

3","

3","

4","

3","

3","

3","

3","

3",4,"

3",3,"

3","

3","

3","

2","

3","

2","

2","

2","

3","

3","

3","

5","

3","

5","

3","

3","

3","

3","

3","

2","

3",2,"

5","

2",3,"

3","

3","

2","

4",5,2,"

3","

2",3,"

3","

2"
0.4,"

Female","

I am 18 years old.","

2","

I would say that I agree with this statement. I am generally a very organized person and","

3","

3","

3","

3","

3","

3","

3","

3","

3","

2","

3","

2","

3","

4","

3","

3","

2","

3","

2","

5","

3","

3","

3",3,"

3","

2",2,"

2","

2","

2","

3",3,"

3","

5","

4",4,"

3","

3","

3","

3","

3","

2","

3","

3","

3","

2",3,"

3","

3","

2","

3",5,"

2","

3","

3","

3","

3","

2"
0.4,"

Female","

I'm 34 years old.",2,"

4","

3","

3","

3",3,"

3",4,"

3","

3","

3","

2","

3",3,"

3",4,"

3","

3","

2","

3","

3","

4","

3","

3","

3","

2","

3","

2","

2","

2","

2","

2","

3",3,"

3",5,"

4","

4","

3","

3","

3","

3","

3","

2","

3","

2","

5","

2","

3","

3","

3","

2",3,"

5",2,"

3","

2",3,3,"

2"
0.4,"

Female","

22",2,"

4","

3","

3","

3","

3","

3",4,"

3","

3","

3","

2","

3","

3","

3","

4","

3","

3","

2","

3","

2","

4","

3","

3","

3","

3","

3","

2","

2","

2",2,"

2","

3",3,"

3","

5","

4","

5","

3","

3","

3","

3","

3","

2","

3","

3","

4","

2",2,"

3","

3","

2","

3",5,"

2","

3","

2",3,"

3","

2"
0.4,"

Female","

I'm 33 years old.",2,"

4","

3","

3","

3","

2","

3","

3","

3","

3","

3","

2","

3","

3","

2","

4","

3","

3","

2","

3","

2","

4",4,"

3","

3","

2","

3","

2","

3","

2","

2","

2","

3","

3","

3","

5","

3","

5",3,"

3","

3","

3","

3",3,"

3",2,"

3","

3","

2","

3","

3",1,"

3",5,"

2","

3","

3",3,"

3","

2"
0.4,"

Female","

I am 26 years old.","

2","

4","

3","

3","

3",1,"

3","

3","

3","

3","

3","

2","

3","

3","

3","

3","

3","

3","

2","

3","

3","

4","

3","

3","

3","

2","

3",2,"

3","

2",1,"

2","

3",3,"

3","

5","

3","

4","

3","

3","

3","

2","

3","

2","

3","

3","

5","

2","

3","

3",3,"

2",3,"

5","

2","

3","

3",3,"

3","

2"
